CUSTOMER_ID,DUE_DATE_KEY,ORDER_DATE_KEY,ORDER_NUMBER,Sum of PRICE,PRODUCT_KEY,Sum of QUANTITY,Sum of SALES,SHIP_DATE_KEY
11000,73b2264d673ee7b5b2e7e165020516ac,4ceff7612cfa4420892fe23b23ca9265,SO57418,2384,BK-T79U-46,1,2384,8d71482745a6a1be4fbbc5562ade4657
11000,73b2264d673ee7b5b2e7e165020516ac,4ceff7612cfa4420892fe23b23ca9265,SO57418,105,HL-U509-R,3,105,8d71482745a6a1be4fbbc5562ade4657
11000,73b2264d673ee7b5b2e7e165020516ac,4ceff7612cfa4420892fe23b23ca9265,SO57418,54,SJ-0194-S,1,54,8d71482745a6a1be4fbbc5562ade4657
11000,73b2264d673ee7b5b2e7e165020516ac,4ceff7612cfa4420892fe23b23ca9265,SO57418,29,TI-T723,1,29,8d71482745a6a1be4fbbc5562ade4657
11000,73b2264d673ee7b5b2e7e165020516ac,4ceff7612cfa4420892fe23b23ca9265,SO57418,5,TT-T092,1,5,8d71482745a6a1be4fbbc5562ade4657
11000,74f564dd4fda69d37ab2cd85932679fc,8f50e1ce468e1998aca6615f10c9f044,SO43793,3400,BK-M82S-38,1,3400,9effb9136439084df69d3197f50eb040
11000,7af7abc5e37d5fa2e2334b4fec2584e2,5b07cd2a9dfb9437a07ea3012d6efbb7,SO51522,4640,BK-M68S-38,2,4640,5dddb266d8c26eece51489fe90c9f47d
11000,7af7abc5e37d5fa2e2334b4fec2584e2,5b07cd2a9dfb9437a07ea3012d6efbb7,SO51522,22,FE-6654,1,22,5dddb266d8c26eece51489fe90c9f47d
11001,20b5e9ce0f87defd975a322149ec8cc6,9bbc713be22755b8ea8e3b596e06edd2,SO51493,10,BC-M005,1,10,679eed5d77e30211eb990c0c13145df3
11001,20b5e9ce0f87defd975a322149ec8cc6,9bbc713be22755b8ea8e3b596e06edd2,SO51493,4640,BK-M68S-38,2,4640,679eed5d77e30211eb990c0c13145df3
11001,20b5e9ce0f87defd975a322149ec8cc6,9bbc713be22755b8ea8e3b596e06edd2,SO51493,27,CA-1098,3,27,679eed5d77e30211eb990c0c13145df3
