CATEGORY,MAINTENANCE,PRODUCT_LINE,PRODUCT_NAME,PRODUCT_NUMBER,Count of PRODUCT_ID,Sum of PRODUCT_COST,Year,Quarter,Month,Day,SUB_CATEGORY
Components,Yes,Road,HL Road Frame - Black- 58,FR-R92B-58,1,0,2003,Qtr 3,July,1,Road Frames
Components,Yes,Road,HL Road Frame - Black- 62,FR-R92B-62,1,722,2012,Qtr 3,July,1,Road Frames
Components,Yes,Road,HL Road Frame - Red- 44,FR-R92R-44,1,748,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,HL Road Frame - Red- 48,FR-R92R-48,1,748,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,HL Road Frame - Red- 52,FR-R92R-52,1,748,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,HL Road Frame - Red- 56,FR-R92R-56,1,748,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,HL Road Frame - Red- 58,FR-R92R-58,1,0,2003,Qtr 3,July,1,Road Frames
Components,Yes,Road,HL Road Frame - Red- 62,FR-R92R-62,1,748,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,HL Road Front Wheel,FW-R820,1,147,2012,Qtr 3,July,1,Wheels
Components,Yes,Road,HL Road Rear Wheel,RW-R820,1,159,2012,Qtr 3,July,1,Wheels
Components,Yes,Road,LL Road Frame - Black- 44,FR-R38B-44,1,176,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,LL Road Frame - Black- 48,FR-R38B-48,1,176,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,LL Road Frame - Black- 52,FR-R38B-52,1,176,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,LL Road Frame - Black- 58,FR-R38B-58,1,176,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,LL Road Frame - Black- 60,FR-R38B-60,1,176,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,LL Road Frame - Black- 62,FR-R38B-62,1,176,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,LL Road Frame - Red- 44,FR-R38R-44,1,181,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,LL Road Frame - Red- 48,FR-R38R-48,1,181,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,LL Road Frame - Red- 52,FR-R38R-52,1,181,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,LL Road Frame - Red- 58,FR-R38R-58,1,181,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,LL Road Frame - Red- 60,FR-R38R-60,1,181,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,LL Road Frame - Red- 62,FR-R38R-62,1,181,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,LL Road Front Wheel,FW-R623,1,38,2012,Qtr 3,July,1,Wheels
Components,Yes,Road,LL Road Rear Wheel,RW-R623,1,50,2012,Qtr 3,July,1,Wheels
Components,Yes,Road,ML Road Frame - Red- 44,FR-R72R-44,1,352,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,ML Road Frame - Red- 48,FR-R72R-48,1,352,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,ML Road Frame - Red- 52,FR-R72R-52,1,352,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,ML Road Frame - Red- 58,FR-R72R-58,1,352,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,ML Road Frame - Red- 60,FR-R72R-60,1,352,2011,Qtr 3,July,1,Road Frames
Components,Yes,Road,ML Road Frame-W - Yellow- 38,FR-R72Y-38,1,300,2012,Qtr 3,July,1,Road Frames
Components,Yes,Road,ML Road Frame-W - Yellow- 40,FR-R72Y-40,1,300,2012,Qtr 3,July,1,Road Frames
Components,Yes,Road,ML Road Frame-W - Yellow- 42,FR-R72Y-42,1,300,2012,Qtr 3,July,1,Road Frames
Components,Yes,Road,ML Road Frame-W - Yellow- 44,FR-R72Y-44,1,300,2012,Qtr 3,July,1,Road Frames
Components,Yes,Road,ML Road Frame-W - Yellow- 48,FR-R72Y-48,1,300,2012,Qtr 3,July,1,Road Frames
Components,Yes,Road,ML Road Front Wheel,FW-R762,1,110,2012,Qtr 3,July,1,Wheels
Components,Yes,Road,ML Road Rear Wheel,RW-R762,1,122,2012,Qtr 3,July,1,Wheels
Components,Yes,Touring,HL Touring Frame - Blue- 46,FR-T98U-46,1,602,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,HL Touring Frame - Blue- 50,FR-T98U-50,1,602,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,HL Touring Frame - Blue- 54,FR-T98U-54,1,602,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,HL Touring Frame - Blue- 60,FR-T98U-60,1,602,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,HL Touring Frame - Yellow- 46,FR-T98Y-46,1,602,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,HL Touring Frame - Yellow- 50,FR-T98Y-50,1,602,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,HL Touring Frame - Yellow- 54,FR-T98Y-54,1,602,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,HL Touring Frame - Yellow- 60,FR-T98Y-60,1,602,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,LL Touring Frame - Blue- 44,FR-T67U-44,1,200,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,LL Touring Frame - Blue- 50,FR-T67U-50,1,200,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,LL Touring Frame - Blue- 54,FR-T67U-54,1,200,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,LL Touring Frame - Blue- 58,FR-T67U-58,1,200,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,LL Touring Frame - Blue- 62,FR-T67U-62,1,200,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,LL Touring Frame - Yellow- 44,FR-T67Y-44,1,200,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,LL Touring Frame - Yellow- 50,FR-T67Y-50,1,200,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,LL Touring Frame - Yellow- 54,FR-T67Y-54,1,200,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,LL Touring Frame - Yellow- 58,FR-T67Y-58,1,200,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,LL Touring Frame - Yellow- 62,FR-T67Y-62,1,200,2013,Qtr 3,July,1,Touring Frames
Components,Yes,Touring,Touring Front Wheel,FW-T905,1,97,2012,Qtr 3,July,1,Wheels
Components,Yes,Touring,Touring Rear Wheel,RW-T905,1,109,2012,Qtr 3,July,1,Wheels
